vendor name,price,region,country,postal code,sector,latitude,longitude
Hart & Main,10656.0,Los Angeles,US,91321 US,Banquet Halls,34.38645930758621,-118.53390419586208
Quiet Cannon,6985.0,Los Angeles,US,90640 US,Banquet Halls,34.013438452857145,-118.11610529100001
Pomona Valley Mining Company,7401.0,Los Angeles,US,91768 US,Banquet Halls,34.06783579737533,-117.77735466745408
Vertigo Event Venue,30000.0,Los Angeles,US,91202 US,Banquet Halls,34.16225534137931,-118.2632280413793
Maravilla Gardens,16446.0,Santa Barbara,US,93012 US,Barn & Farm Weddings,34.20900413076923,-119.01648697307692
Lindley Scott House,8988.0,Los Angeles,US,91702 US,Mansion Weddings,34.1271978136612,-117.9063437777049
The University Club of Pasadena,9561.0,Los Angeles,US,91101 US,Banquet Halls,34.14676795675676,-118.14045537657657
L.A. Banquets - Brandview Ballroom,7126.0,Los Angeles,US,91205 US,Banquet Halls,34.13767140689655,-118.24680126034484
DoubleTree by Hilton Hotel Los Angeles Downtown,10551.0,Los Angeles,US,90012 US,Hotel Weddings,34.05773158432432,-118.23916235297298
The Garland,18954.0,Los Angeles,US,91602 US,Hotel Weddings,34.153656603448276,-118.36693539137931
Porter Valley Country Club,11788.0,Los Angeles,US,91326 US,Country Club Weddings,34.292601241266375,-118.5496179956332
The Queen Mary,13131.0,Los Angeles,US,90802 US,Banquet Halls,33.76576581898455,-118.19266787637969
Knollwood Country Club,9446.0,Los Angeles,US,91344 US,Country Club Weddings,34.27583948214286,-118.4935496125
Almansor Court,7073.0,Los Angeles,US,91801 US,Banquet Halls,34.089122628571424,-118.12635941071429
L.A. Banquets - Glenoaks Ballroom,8748.0,Los Angeles,US,91201 US,Banquet Halls,34.167989002702704,-118.28489877297297
Coco Palms Restaurant,10652.0,Los Angeles,US,91768 US,Restaurant Weddings,34.06783579737533,-117.77735466745408
The Portofino Hotel & Marina,25636.0,Los Angeles,US,90277 US,Hotel Weddings,33.81448589406282,-118.38299969658267
Inn of the Seventh Ray,20918.0,Los Angeles,US,90290 US,Restaurant Weddings,34.10072930336135,-118.60676123445377
NOOR,16496.0,Los Angeles,US,91101 US,Banquet Halls,34.14676795675676,-118.14045537657657
Hilton Los Angeles Airport,6999.0,Los Angeles,US,90045 US,Hotel Weddings,33.965734812206925,-118.39911225567863
The Oaks Club at Valencia,10414.0,Los Angeles,US,91381 US,Country Club Weddings,34.406491385636116,-118.58673965335157
Brookside Golf Club,7728.0,Los Angeles,US,91103 US,Country Club Weddings,34.15907481603774,-118.15256458679245
The Padua Hills Theatre,17744.0,Los Angeles,US,91711 US,Banquet Halls,34.10659472519971,-117.72115320820625
Chloe's at Golden Road Brewing,7489.0,Los Angeles,US,90039 US,Winery Weddings,34.1149005117647,-118.26427258941176
Long Beach Museum of Art,20462.0,Los Angeles,US,90803 US,Museum Weddings,33.76119092720365,-118.13369292705167
Malibu West Beach Club,6463.0,Los Angeles,US,90265 US,Country Club Weddings,34.044383014285714,-118.74397488342858
Skirball Cultural Center,17729.0,Los Angeles,US,90049 US,Museum Weddings,34.07402186312057,-118.46912487234042
Madera Kitchen,20731.0,Los Angeles,US,90028 US,Restaurant Weddings,34.10054144140351,-118.33108708210526
Santuari Restaurant,11185.0,Los Angeles,US,90068 US,Restaurant Weddings,34.1189499,-118.33176511612903
Palos Verdes Golf Club,22264.0,Los Angeles,US,90274 US,Country Club Weddings,33.78079696619318,-118.37584582698862
The Los Angeles Athletic Club,20356.0,Los Angeles,US,90014 US,Banquet Halls,34.04313982347418,-118.25204960892019
Duke's Malibu,12592.0,Los Angeles,US,90265 US,Restaurant Weddings,34.044383014285714,-118.74397488342858
Trump National Golf Club Los Angeles,29760.0,Los Angeles,US,90275 US,Country Club Weddings,33.76310654175304,-118.36367914476521
Ponte Winery & Vineyard Inn,15519.0,Inland Empire,US,92591 US,Winery Weddings,33.527533569876546,-117.13175818592593
Sterling Hills by Wedgewood Weddings,15053.0,Santa Barbara,US,93010 US,Country Club Weddings,34.21899919032258,-119.0597482358871
Sherwood Country Club,24182.0,Santa Barbara,US,91361 US,Country Club Weddings,34.154735795238096,-118.83315066666667
Lake Arrowhead Resort and Spa,21550.0,Inland Empire,US,92352 US,Hotel Weddings,34.25611796666667,-117.19005418888888
Los Robles Greens,17116.0,Santa Barbara,US,91361 US,Country Club Weddings,34.154735795238096,-118.83315066666667
The Oviatt,16334.0,Los Angeles,US,90014 US,Rooftop Weddings,34.04313982347418,-118.25204960892019
Crafted Event Venue,4527.0,Los Angeles,US,90731 US,Banquet Halls,33.736091553217825,-118.28743287957921
Calamigos Ranch,30304.0,Los Angeles,US,90265 US,Barn & Farm Weddings,34.044383014285714,-118.74397488342858
Hilton Woodland Hills / Los Angeles,4981.0,Los Angeles,US,91367 US,Hotel Weddings,34.18294429848485,-118.6006029689394
Sonesta Redondo Beach & Marina,9869.0,Los Angeles,US,90277 US,Hotel Weddings,33.81448589406282,-118.38299969658267
"Walter's Restaurant, Bar and Lounge",11386.0,Los Angeles,US,91711 US,Banquet Halls,34.10659472519971,-117.72115320820625
La Mirada Golf Course,11243.0,Los Angeles,US,90638 US,Country Club Weddings,33.90320906530889,-118.02731464860828
Embassy Suites - Los Angeles Airport South,6727.0,Los Angeles,US,90245 US,Hotel Weddings,33.923885500085035,-118.41077431957908
Legacy Venues & Catering - Legacy Ballroom,9612.0,Los Angeles,US,91201 US,Banquet Halls,34.167989002702704,-118.28489877297297
Sepan Hall,5760.0,Los Angeles,US,90039 US,Banquet Halls,34.1149005117647,-118.26427258941176
Eden Gardens,2983.0,Santa Barbara,US,93021 US,Park & Outdoor Weddings,34.28369412,-118.87322510799999
Hotel Maya,16783.0,Los Angeles,US,90802 US,Hotel Weddings,33.76576581898455,-118.19266787637969
Castle Green,6087.0,Los Angeles,US,91105 US,Historic Weddings,34.13970508361204,-118.15377365317727
The Fig House,22201.0,Los Angeles,US,90042 US,Banquet Halls,34.110039441463414,-118.19331128373983
Lakewood Country Club,8654.0,Los Angeles,US,90712 US,Country Club Weddings,33.85096614307692,-118.14285889019231
Bel-Air Bay Club,21841.0,Los Angeles,US,90272 US,Country Club Weddings,34.06088869230769,-118.49256105576923
Redondo Beach Hotel,2876.0,Los Angeles,US,90277 US,Hotel Weddings,33.81448589406282,-118.38299969658267
Recreation Park 18 Golf Course,7126.0,Los Angeles,US,90804 US,Country Club Weddings,33.78185317310925,-118.15583243277311
Skylinks at Long Beach,9784.0,Los Angeles,US,90808 US,Country Club Weddings,33.81386950556088,-118.11614150862897
Chester Washington Golf Course,5101.0,Los Angeles,US,90047 US,Country Club Weddings,33.95087745494506,-118.30341811098903
Natural History Museum of Los Angeles County,8162.0,Los Angeles,US,90007 US,Museum Weddings,34.03076192113565,-118.27991434132493
El Dorado Park Golf Course & Event Center,5195.0,Los Angeles,US,90815 US,Country Club Weddings,33.79483472997382,-118.12605194267016
The Houdini Estate,9506.0,Los Angeles,US,90046 US,Historic Weddings,34.090723381081084,-118.35991145559845
The Kellogg House,9235.0,Los Angeles,US,91768 US,Historic Weddings,34.06783579737533,-117.77735466745408
The Ebell of Los Angeles,29907.0,Los Angeles,US,90005 US,Historic Weddings,34.059953118461536,-118.30206287923076
The Little White Church,3072.0,Los Angeles,US,91107 US,Church & Temple Weddings,34.15406330027322,-118.0860587043716
Upland Events and Banquet Center,6338.0,Inland Empire,US,91786 US,Banquet Halls,34.106007470069805,-117.65950411771378
Classic Club,12304.0,Inland Empire,US,92211 US,Country Club Weddings,33.78468909814471,-116.37342739628942
